Repository,Datei Name,Endung,Pfad,GitHub Link,Live Link (Pages),Download Link,App Link
Autogenes-Training,8Brokate.html,html,8 Brokate/8Brokate.html,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/8Brokate.html,https://juppijo.github.io/Autogenes-Training/8 Brokate/8Brokate.html,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/8Brokate.html,8 Brokate/8Brokate.html
Autogenes-Training,autogenes-training-app_Cl.html,html,autogenes-training-app_Cl.html,https://github.com/juppijo/Autogenes-Training/blob/main/autogenes-training-app_Cl.html,https://juppijo.github.io/Autogenes-Training/autogenes-training-app_Cl.html,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/autogenes-training-app_Cl.html,autogenes-training-app_Cl.html
Autogenes-Training,index.html,html,index.html,https://github.com/juppijo/Autogenes-Training/blob/main/index.html,https://juppijo.github.io/Autogenes-Training/index.html,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/index.html,index.html
Autogenes-Training,LisaK.html,html,LisaK.html,https://github.com/juppijo/Autogenes-Training/blob/main/LisaK.html,https://juppijo.github.io/Autogenes-Training/LisaK.html,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/LisaK.html,LisaK.html
Autogenes-Training,yout.html,html,yout.html,https://github.com/juppijo/Autogenes-Training/blob/main/yout.html,https://juppijo.github.io/Autogenes-Training/yout.html,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/yout.html,yout.html
Autogenes-Training,image1.jpg,jpg,8 Brokate/images/image1.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image1.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image1.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image1.jpg,8 Brokate/images/image1.jpg
Autogenes-Training,image10.jpg,jpg,8 Brokate/images/image10.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image10.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image10.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image10.jpg,8 Brokate/images/image10.jpg
Autogenes-Training,image11.jpg,jpg,8 Brokate/images/image11.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image11.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image11.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image11.jpg,8 Brokate/images/image11.jpg
Autogenes-Training,image12.jpg,jpg,8 Brokate/images/image12.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image12.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image12.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image12.jpg,8 Brokate/images/image12.jpg
Autogenes-Training,image14.jpg,jpg,8 Brokate/images/image14.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image14.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image14.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image14.jpg,8 Brokate/images/image14.jpg
Autogenes-Training,image15.jpg,jpg,8 Brokate/images/image15.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image15.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image15.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image15.jpg,8 Brokate/images/image15.jpg
Autogenes-Training,image16.jpg,jpg,8 Brokate/images/image16.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image16.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image16.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image16.jpg,8 Brokate/images/image16.jpg
Autogenes-Training,image17.jpg,jpg,8 Brokate/images/image17.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image17.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image17.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image17.jpg,8 Brokate/images/image17.jpg
Autogenes-Training,image18.jpg,jpg,8 Brokate/images/image18.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image18.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image18.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image18.jpg,8 Brokate/images/image18.jpg
Autogenes-Training,image19.jpg,jpg,8 Brokate/images/image19.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image19.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image19.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image19.jpg,8 Brokate/images/image19.jpg
Autogenes-Training,image2.jpg,jpg,8 Brokate/images/image2.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image2.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image2.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image2.jpg,8 Brokate/images/image2.jpg
Autogenes-Training,image3.jpg,jpg,8 Brokate/images/image3.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image3.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image3.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image3.jpg,8 Brokate/images/image3.jpg
Autogenes-Training,image4.jpg,jpg,8 Brokate/images/image4.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image4.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image4.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image4.jpg,8 Brokate/images/image4.jpg
Autogenes-Training,image5.jpg,jpg,8 Brokate/images/image5.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image5.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image5.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image5.jpg,8 Brokate/images/image5.jpg
Autogenes-Training,image6.jpg,jpg,8 Brokate/images/image6.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image6.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image6.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image6.jpg,8 Brokate/images/image6.jpg
Autogenes-Training,image7.jpg,jpg,8 Brokate/images/image7.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image7.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image7.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image7.jpg,8 Brokate/images/image7.jpg
Autogenes-Training,image8.jpg,jpg,8 Brokate/images/image8.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image8.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image8.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image8.jpg,8 Brokate/images/image8.jpg
Autogenes-Training,image9.jpg,jpg,8 Brokate/images/image9.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image9.jpg,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image9.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image9.jpg,8 Brokate/images/image9.jpg
Autogenes-Training,ZamiZen.jpg,jpg,ZamiZen.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/ZamiZen.jpg,https://juppijo.github.io/Autogenes-Training/ZamiZen.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/ZamiZen.jpg,ZamiZen.jpg
Autogenes-Training,ZamiZen1.jpg,jpg,ZamiZen1.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/ZamiZen1.jpg,https://juppijo.github.io/Autogenes-Training/ZamiZen1.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/ZamiZen1.jpg,ZamiZen1.jpg
